Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Torus01"
Tri-mesh, Vertices: 1152     Faces: 2304
Vertex list:
Vertex 0:  X: -98.131203     Y: 100.437363     Z: -0.000002
Smoothing:  1
Face 630:    A:9 B:325 C:324 AB:1 BC:1 CA:1
Smoothing:  1
Face 631:    A:22 B:326 C:325 AB:1 BC:1 CA:1
Smoothing:  1
Face 632:    A:21 B:324 C:326 AB:1 BC:1 CA:1
Smoothing:  1
Face 633:    A:9 B:327 C:325 AB:1 BC:1 CA:1
Smoothing:  1
Face 634:    A:10 B:328 C:327 AB:1 BC:1 CA:1
Smoothing:  1
Face 635:    A:22 B:325 C:328 AB:1 BC:1 CA:1
Smoothing:  1
Face 636:    A:10 B:329 C:328 AB:1 BC:1 CA:1
Smoothing:  1
Face 637:    A:23 B:330 C:329 AB:1 BC:1 CA:1
Smoothing:  1
Face 638:    A:22 B:328 C:330 AB:1 BC:1 CA:1
Smoothing:  1
Face 639:    A:10 B:331 C:329 AB:1 BC:1 CA:1
Smoothing:  1
Face 640:    A:11 B:332 C:331 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 40



Face 641:    A:23 B:329 C:332 AB:1 BC:1 CA:1
Smoothing:  1
Face 642:    A:11 B:333 C:332 AB:1 BC:1 CA:1
Smoothing:  1
Face 643:    A:12 B:334 C:333 AB:1 BC:1 CA:1
Smoothing:  1
Face 644:    A:23 B:332 C:334 AB:1 BC:1 CA:1
Smoothing:  1
Face 645:    A:11 B:335 C:333 AB:1 BC:1 CA:1
Smoothing:  1
Face 646:    A:0 B:290 C:335 AB:1 BC:1 CA:1
Smoothing:  1
Face 647:    A:12 B:333 C:290 AB:1 BC:1 CA:1
Smoothing:  1
Face 648:    A:12 B:336 C:338 AB:1 BC:1 CA:1
Smoothing:  1
Face 649:    A:25 B:337 C:336 AB:1 BC:1 CA:1
Smoothing:  1
Face 650:    A:24 B:338 C:337 AB:1 BC:1 CA:1
Smoothing:  1
Face 651:    A:12 B:289 C:336 AB:1 BC:1 CA:1
Smoothing:  1
Face 652:    A:13 B:339 C:289 AB:1 BC:1 CA:1
Smoothing:  1
Face 653:    A:25 B:336 C:339 AB:1 BC:1 CA:1
Smoothing:  1
Face 654:    A:13 B:340 C:339 AB:1 BC:1 CA:1
Smoothing:  1
Face 655:    A:26 B:341 C:340 AB:1 BC:1 CA:1
Smoothing:  1
Face 656:    A:25 B:339 C:341 AB:1 BC:1 CA:1
Smoothing:  1
Face 657:    A:13 B:294 C:340 AB:1 BC:1 CA:1
Smoothing:  1
Face 658:    A:14 B:342 C:294 AB:1 BC:1 CA:1
Smoothing:  1
Face 659:    A:26 B:340 C:342 AB:1 BC:1 CA:1
Smoothing:  1
Face 660:    A:14 B:343 C:342 AB:1 BC:1 CA:1
Smoothing:  1
Face 661:    A:27 B:344 C:343 AB:1 BC:1 CA:1
Smoothing:  1
Face 662:    A:26 B:342 C:344 AB:1 BC:1 CA:1
Smoothing:  1
Face 663:    A:14 B:298 C:343 AB:1 BC:1 CA:1
Smoothing:  1
Face 664:    A:15 B:345 C:298 AB:1 BC:1 CA:1
Smoothing:  1
Face 665:    A:27 B:343 C:345 AB:1 BC:1 CA:1
Smoothing:  1
Face 666:    A:15 B:346 C:345 AB:1 BC:1 CA:1
Smoothing:  1
Face 667:    A:28 B:347 C:346 AB:1 BC:1 CA:1
Smoothing:  1
Face 668:    A:27 B:345 C:347 AB:1 BC:1 CA:1
Smoothing:  1
Face 669:    A:15 B:302 C:346 AB:1 BC:1 CA:1
Smoothing:  1
Face 670:    A:16 B:348 C:302 AB:1 BC:1 CA:1
Smoothing:  1
Face 671:    A:28 B:346 C:348 AB:1 BC:1 CA:1

                                     Page 41



Smoothing:  1
Face 672:    A:16 B:349 C:348 AB:1 BC:1 CA:1
Smoothing:  1
Face 673:    A:29 B:350 C:349 AB:1 BC:1 CA:1
Smoothing:  1
Face 674:    A:28 B:348 C:350 AB:1 BC:1 CA:1
Smoothing:  1
Face 675:    A:16 B:306 C:349 AB:1 BC:1 CA:1
Smoothing:  1
Face 676:    A:17 B:351 C:306 AB:1 BC:1 CA:1
Smoothing:  1
Face 677:    A:29 B:349 C:351 AB:1 BC:1 CA:1
Smoothing:  1
Face 678:    A:17 B:352 C:351 AB:1 BC:1 CA:1
Smoothing:  1
Face 679:    A:30 B:353 C:352 AB:1 BC:1 CA:1
Smoothing:  1
Face 680:    A:29 B:351 C:353 AB:1 BC:1 CA:1
Smoothing:  1
Face 681:    A:17 B:310 C:352 AB:1 BC:1 CA:1
Smoothing:  1
Face 682:    A:18 B:354 C:310 AB:1 BC:1 CA:1
Smoothing:  1
Face 683:    A:30 B:352 C:354 AB:1 BC:1 CA:1
Smoothing:  1
Face 684:    A:18 B:355 C:354 AB:1 BC:1 CA:1
Smoothing:  1
Face 685:    A:31 B:356 C:355 AB:1 BC:1 CA:1
Smoothing:  1
Face 686:    A:30 B:354 C:356 AB:1 BC:1 CA:1
Smoothing:  1
Face 687:    A:18 B:314 C:355 AB:1 BC:1 CA:1
Smoothing:  1
Face 688:    A:19 B:357 C:314 AB:1 BC:1 CA:1
Smoothing:  1
Face 689:    A:31 B:355 C:357 AB:1 BC:1 CA:1
Smoothing:  1
Face 690:    A:19 B:358 C:357 AB:1 BC:1 CA:1
Smoothing:  1
Face 691:    A:32 B:359 C:358 AB:1 BC:1 CA:1
Smoothing:  1
Face 692:    A:31 B:357 C:359 AB:1 BC:1 CA:1
Smoothing:  1
Face 693:    A:19 B:318 C:358 AB:1 BC:1 CA:1
Smoothing:  1
Face 694:    A:20 B:360 C:318 AB:1 BC:1 CA:1
Smoothing:  1
Face 695:    A:32 B:358 C:360 AB:1 BC:1 CA:1
Smoothing:  1
Face 696:    A:20 B:361 C:360 AB:1 BC:1 CA:1
Smoothing:  1
Face 697:    A:33 B:362 C:361 AB:1 BC:1 CA:1
Smoothing:  1
Face 698:    A:32 B:360 C:362 AB:1 BC:1 CA:1
Smoothing:  1
Face 699:    A:20 B:322 C:361 AB:1 BC:1 CA:1
Smoothing:  1
Face 700:    A:21 B:363 C:322 AB:1 BC:1 CA:1
Smoothing:  1
Face 701:    A:33 B:361 C:363 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 42



Face 702:    A:21 B:364 C:363 AB:1 BC:1 CA:1
Smoothing:  1
Face 703:    A:34 B:365 C:364 AB:1 BC:1 CA:1
Smoothing:  1
Face 704:    A:33 B:363 C:365 AB:1 BC:1 CA:1
Smoothing:  1
Face 705:    A:21 B:326 C:364 AB:1 BC:1 CA:1
Smoothing:  1
Face 706:    A:22 B:366 C:326 AB:1 BC:1 CA:1
Smoothing:  1
Face 707:    A:34 B:364 C:366 AB:1 BC:1 CA:1
Smoothing:  1
Face 708:    A:22 B:367 C:366 AB:1 BC:1 CA:1
Smoothing:  1
Face 709:    A:35 B:368 C:367 AB:1 BC:1 CA:1
Smoothing:  1
Face 710:    A:34 B:366 C:368 AB:1 BC:1 CA:1
Smoothing:  1
Face 711:    A:22 B:330 C:367 AB:1 BC:1 CA:1
Smoothing:  1
Face 712:    A:23 B:369 C:330 AB:1 BC:1 CA:1
Smoothing:  1
Face 713:    A:35 B:367 C:369 AB:1 BC:1 CA:1
Smoothing:  1
Face 714:    A:23 B:370 C:369 AB:1 BC:1 CA:1
Smoothing:  1
Face 715:    A:24 B:371 C:370 AB:1 BC:1 CA:1
Smoothing:  1
Face 716:    A:35 B:369 C:371 AB:1 BC:1 CA:1
Smoothing:  1
Face 717:    A:23 B:334 C:370 AB:1 BC:1 CA:1
Smoothing:  1
Face 718:    A:12 B:338 C:334 AB:1 BC:1 CA:1
Smoothing:  1
Face 719:    A:24 B:370 C:338 AB:1 BC:1 CA:1
Smoothing:  1
Face 720:    A:24 B:372 C:374 AB:1 BC:1 CA:1
Smoothing:  1
Face 721:    A:37 B:373 C:372 AB:1 BC:1 CA:1
Smoothing:  1
Face 722:    A:36 B:374 C:373 AB:1 BC:1 CA:1
Smoothing:  1
Face 723:    A:24 B:337 C:372 AB:1 BC:1 CA:1
Smoothing:  1
Face 724:    A:25 B:375 C:337 AB:1 BC:1 CA:1
Smoothing:  1
Face 725:    A:37 B:372 C:375 AB:1 BC:1 CA:1
Smoothing:  1
Face 726:    A:25 B:376 C:375 AB:1 BC:1 CA:1
Smoothing:  1
Face 727:    A:38 B:377 C:376 AB:1 BC:1 CA:1
Smoothing:  1
Face 728:    A:37 B:375 C:377 AB:1 BC:1 CA:1
Smoothing:  1
Face 729:    A:25 B:341 C:376 AB:1 BC:1 CA:1
Smoothing:  1
Face 730:    A:26 B:378 C:341 AB:1 BC:1 CA:1
Smoothing:  1
Face 731:    A:38 B:376 C:378 AB:1 BC:1 CA:1
Smoothing:  1
Face 732:    A:26 B:379 C:378 AB:1 BC:1 CA:1

                                     Page 43



Smoothing:  1
Face 733:    A:39 B:380 C:379 AB:1 BC:1 CA:1
Smoothing:  1
Face 734:    A:38 B:378 C:380 AB:1 BC:1 CA:1
Smoothing:  1
Face 735:    A:26 B:344 C:379 AB:1 BC:1 CA:1
Smoothing:  1
Face 736:    A:27 B:381 C:344 AB:1 BC:1 CA:1
Smoothing:  1
Face 737:    A:39 B:379 C:381 AB:1 BC:1 CA:1
Smoothing:  1
Face 738:    A:27 B:382 C:381 AB:1 BC:1 CA:1
Smoothing:  1
Face 739:    A:40 B:383 C:382 AB:1 BC:1 CA:1
Smoothing:  1
Face 740:    A:39 B:381 C:383 AB:1 BC:1 CA:1
Smoothing:  1
Face 741:    A:27 B:347 C:382 AB:1 BC:1 CA:1
Smoothing:  1
Face 742:    A:28 B:384 C:347 AB:1 BC:1 CA:1
Smoothing:  1
Face 743:    A:40 B:382 C:384 AB:1 BC:1 CA:1
Smoothing:  1
Face 744:    A:28 B:385 C:384 AB:1 BC:1 CA:1
Smoothing:  1
Face 745:    A:41 B:386 C:385 AB:1 BC:1 CA:1
Smoothing:  1
Face 746:    A:40 B:384 C:386 AB:1 BC:1 CA:1
Smoothing:  1
Face 747:    A:28 B:350 C:385 AB:1 BC:1 CA:1
Smoothing:  1
Face 748:    A:29 B:387 C:350 AB:1 BC:1 CA:1
Smoothing:  1
Face 749:    A:41 B:385 C:387 AB:1 BC:1 CA:1
Smoothing:  1
Face 750:    A:29 B:388 C:387 AB:1 BC:1 CA:1
Smoothing:  1
Face 751:    A:42 B:389 C:388 AB:1 BC:1 CA:1
Smoothing:  1
Face 752:    A:41 B:387 C:389 AB:1 BC:1 CA:1
Smoothing:  1
Face 753:    A:29 B:353 C:388 AB:1 BC:1 CA:1
Smoothing:  1
Face 754:    A:30 B:390 C:353 AB:1 BC:1 CA:1
Smoothing:  1
Face 755:    A:42 B:388 C:390 AB:1 BC:1 CA:1
Smoothing:  1
Face 756:    A:30 B:391 C:390 AB:1 BC:1 CA:1
Smoothing:  1
Face 757:    A:43 B:392 C:391 AB:1 BC:1 CA:1
Smoothing:  1
Face 758:    A:42 B:390 C:392 AB:1 BC:1 CA:1
Smoothing:  1
Face 759:    A:30 B:356 C:391 AB:1 BC:1 CA:1
Smoothing:  1
Face 760:    A:31 B:393 C:356 AB:1 BC:1 CA:1
Smoothing:  1
Face 761:    A:43 B:391 C:393 AB:1 BC:1 CA:1
Smoothing:  1
Face 762:    A:31 B:394 C:393 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 44



Face 763:    A:44 B:395 C:394 AB:1 BC:1 CA:1
Smoothing:  1
Face 764:    A:43 B:393 C:395 AB:1 BC:1 CA:1
Smoothing:  1
Face 765:    A:31 B:359 C:394 AB:1 BC:1 CA:1
Smoothing:  1
Face 766:    A:32 B:396 C:359 AB:1 BC:1 CA:1
Smoothing:  1
Face 767:    A:44 B:394 C:396 AB:1 BC:1 CA:1
Smoothing:  1
Face 768:    A:32 B:397 C:396 AB:1 BC:1 CA:1
Smoothing:  1
Face 769:    A:45 B:398 C:397 AB:1 BC:1 CA:1
Smoothing:  1
Face 770:    A:44 B:396 C:398 AB:1 BC:1 CA:1
Smoothing:  1
Face 771:    A:32 B:362 C:397 AB:1 BC:1 CA:1
Smoothing:  1
Face 772:    A:33 B:399 C:362 AB:1 BC:1 CA:1
Smoothing:  1
Face 773:    A:45 B:397 C:399 AB:1 BC:1 CA:1
Smoothing:  1
Face 774:    A:33 B:400 C:399 AB:1 BC:1 CA:1
Smoothing:  1
Face 775:    A:46 B:401 C:400 AB:1 BC:1 CA:1
Smoothing:  1
Face 776:    A:45 B:399 C:401 AB:1 BC:1 CA:1
Smoothing:  1
Face 777:    A:33 B:365 C:400 AB:1 BC:1 CA:1
Smoothing:  1
Face 778:    A:34 B:402 C:365 AB:1 BC:1 CA:1
Smoothing:  1
Face 779:    A:46 B:400 C:402 AB:1 BC:1 CA:1
Smoothing:  1
Face 780:    A:34 B:403 C:402 AB:1 BC:1 CA:1
Smoothing:  1
Face 781:    A:47 B:404 C:403 AB:1 BC:1 CA:1
Smoothing:  1
Face 782:    A:46 B:402 C:404 AB:1 BC:1 CA:1
Smoothing:  1
Face 783:    A:34 B:368 C:403 AB:1 BC:1 CA:1
Smoothing:  1
Face 784:    A:35 B:405 C:368 AB:1 BC:1 CA:1
Smoothing:  1
Face 785:    A:47 B:403 C:405 AB:1 BC:1 CA:1
Smoothing:  1
Face 786:    A:35 B:406 C:405 AB:1 BC:1 CA:1
Smoothing:  1
Face 787:    A:36 B:407 C:406 AB:1 BC:1 CA:1
Smoothing:  1
Face 788:    A:47 B:405 C:407 AB:1 BC:1 CA:1
Smoothing:  1
Face 789:    A:35 B:371 C:406 AB:1 BC:1 CA:1
Smoothing:  1
Face 790:    A:24 B:374 C:371 AB:1 BC:1 CA:1
Smoothing:  1
Face 791:    A:36 B:406 C:374 AB:1 BC:1 CA:1
Smoothing:  1
Face 792:    A:36 B:408 C:410 AB:1 BC:1 CA:1
Smoothing:  1
Face 793:    A:49 B:409 C:408 AB:1 BC:1 CA:1

                                     Page 45



Smoothing:  1
Face 794:    A:48 B:410 C:409 AB:1 BC:1 CA:1
Smoothing:  1
Face 795:    A:36 B:373 C:408 AB:1 BC:1 CA:1
Smoothing:  1
Face 796:    A:37 B:411 C:373 AB:1 BC:1 CA:1
Smoothing:  1
Face 797:    A:49 B:408 C:411 AB:1 BC:1 CA:1
Smoothing:  1
Face 798:    A:37 B:412 C:411 AB:1 BC:1 CA:1
Smoothing:  1
Face 799:    A:50 B:413 C:412 AB:1 BC:1 CA:1
Smoothing:  1
Face 800:    A:49 B:411 C:413 AB:1 BC:1 CA:1
Smoothing:  1
Face 801:    A:37 B:377 C:412 AB:1 BC:1 CA:1
Smoothing:  1
Face 802:    A:38 B:414 C:377 AB:1 BC:1 CA:1
Smoothing:  1
Face 803:    A:50 B:412 C:414 AB:1 BC:1 CA:1
Smoothing:  1
Face 804:    A:38 B:415 C:414 AB:1 BC:1 CA:1
Smoothing:  1
Face 805:    A:51 B:416 C:415 AB:1 BC:1 CA:1
Smoothing:  1
Face 806:    A:50 B:414 C:416 AB:1 BC:1 CA:1
Smoothing:  1
Face 807:    A:38 B:380 C:415 AB:1 BC:1 CA:1
Smoothing:  1
Face 808:    A:39 B:417 C:380 AB:1 BC:1 CA:1
Smoothing:  1
Face 809:    A:51 B:415 C:417 AB:1 BC:1 CA:1
Smoothing:  1
Face 810:    A:39 B:418 C:417 AB:1 BC:1 CA:1
Smoothing:  1
Face 811:    A:52 B:419 C:418 AB:1 BC:1 CA:1
Smoothing:  1
Face 812:    A:51 B:417 C:419 AB:1 BC:1 CA:1
Smoothing:  1
Face 813:    A:39 B:383 C:418 AB:1 BC:1 CA:1
Smoothing:  1
Face 814:    A:40 B:420 C:383 AB:1 BC:1 CA:1
Smoothing:  1
Face 815:    A:52 B:418 C:420 AB:1 BC:1 CA:1
Smoothing:  1
Face 816:    A:40 B:421 C:420 AB:1 BC:1 CA:1
Smoothing:  1
Face 817:    A:53 B:422 C:421 AB:1 BC:1 CA:1
Smoothing:  1
Face 818:    A:52 B:420 C:422 AB:1 BC:1 CA:1
Smoothing:  1
Face 819:    A:40 B:386 C:421 AB:1 BC:1 CA:1
Smoothing:  1
Face 820:    A:41 B:423 C:386 AB:1 BC:1 CA:1
Smoothing:  1
Face 821:    A:53 B:421 C:423 AB:1 BC:1 CA:1
Smoothing:  1
Face 822:    A:41 B:424 C:423 AB:1 BC:1 CA:1
Smoothing:  1
Face 823:    A:54 B:425 C:424 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 46



Face 824:    A:53 B:423 C:425 AB:1 BC:1 CA:1
Smoothing:  1
Face 825:    A:41 B:389 C:424 AB:1 BC:1 CA:1
Smoothing:  1
Face 826:    A:42 B:426 C:389 AB:1 BC:1 CA:1
Smoothing:  1
Face 827:    A:54 B:424 C:426 AB:1 BC:1 CA:1
Smoothing:  1
Face 828:    A:42 B:427 C:426 AB:1 BC:1 CA:1
Smoothing:  1
Face 829:    A:55 B:428 C:427 AB:1 BC:1 CA:1
Smoothing:  1
Face 830:    A:54 B:426 C:428 AB:1 BC:1 CA:1
Smoothing:  1
Face 831:    A:42 B:392 C:427 AB:1 BC:1 CA:1
Smoothing:  1
Face 832:    A:43 B:429 C:392 AB:1 BC:1 CA:1
Smoothing:  1
Face 833:    A:55 B:427 C:429 AB:1 BC:1 CA:1
Smoothing:  1
Face 834:    A:43 B:430 C:429 AB:1 BC:1 CA:1
Smoothing:  1
Face 835:    A:56 B:431 C:430 AB:1 BC:1 CA:1
Smoothing:  1
Face 836:    A:55 B:429 C:431 AB:1 BC:1 CA:1
Smoothing:  1
Face 837:    A:43 B:395 C:430 AB:1 BC:1 CA:1
Smoothing:  1
Face 838:    A:44 B:432 C:395 AB:1 BC:1 CA:1
Smoothing:  1
Face 839:    A:56 B:430 C:432 AB:1 BC:1 CA:1
Smoothing:  1
Face 840:    A:44 B:433 C:432 AB:1 BC:1 CA:1
Smoothing:  1
Face 841:    A:57 B:434 C:433 AB:1 BC:1 CA:1
Smoothing:  1
Face 842:    A:56 B:432 C:434 AB:1 BC:1 CA:1
Smoothing:  1
Face 843:    A:44 B:398 C:433 AB:1 BC:1 CA:1
Smoothing:  1
Face 844:    A:45 B:435 C:398 AB:1 BC:1 CA:1
Smoothing:  1
Face 845:    A:57 B:433 C:435 AB:1 BC:1 CA:1
Smoothing:  1
Face 846:    A:45 B:436 C:435 AB:1 BC:1 CA:1
Smoothing:  1
Face 847:    A:58 B:437 C:436 AB:1 BC:1 CA:1
Smoothing:  1
Face 848:    A:57 B:435 C:437 AB:1 BC:1 CA:1
Smoothing:  1
Face 849:    A:45 B:401 C:436 AB:1 BC:1 CA:1
Smoothing:  1
Face 850:    A:46 B:438 C:401 AB:1 BC:1 CA:1
Smoothing:  1
Face 851:    A:58 B:436 C:438 AB:1 BC:1 CA:1
Smoothing:  1
Face 852:    A:46 B:439 C:438 AB:1 BC:1 CA:1
Smoothing:  1
Face 853:    A:59 B:440 C:439 AB:1 BC:1 CA:1
Smoothing:  1
Face 854:    A:58 B:438 C:440 AB:1 BC:1 CA:1

                                     Page 47



Smoothing:  1
Face 855:    A:46 B:404 C:439 AB:1 BC:1 CA:1
Smoothing:  1
Face 856:    A:47 B:441 C:404 AB:1 BC:1 CA:1
Smoothing:  1
Face 857:    A:59 B:439 C:441 AB:1 BC:1 CA:1
Smoothing:  1
Face 858:    A:47 B:442 C:441 AB:1 BC:1 CA:1
Smoothing:  1
Face 859:    A:48 B:443 C:442 AB:1 BC:1 CA:1
Smoothing:  1
Face 860:    A:59 B:441 C:443 AB:1 BC:1 CA:1
Smoothing:  1
Face 861:    A:47 B:407 C:442 AB:1 BC:1 CA:1
Smoothing:  1
Face 862:    A:36 B:410 C:407 AB:1 BC:1 CA:1
Smoothing:  1
Face 863:    A:48 B:442 C:410 AB:1 BC:1 CA:1
Smoothing:  1
Face 864:    A:48 B:444 C:446 AB:1 BC:1 CA:1
Smoothing:  1
Face 865:    A:61 B:445 C:444 AB:1 BC:1 CA:1
Smoothing:  1
Face 866:    A:60 B:446 C:445 AB:1 BC:1 CA:1
Smoothing:  1
Face 867:    A:48 B:409 C:444 AB:1 BC:1 CA:1
Smoothing:  1
Face 868:    A:49 B:447 C:409 AB:1 BC:1 CA:1
Smoothing:  1
Face 869:    A:61 B:444 C:447 AB:1 BC:1 CA:1
Smoothing:  1
Face 870:    A:49 B:448 C:447 AB:1 BC:1 CA:1
Smoothing:  1
Face 871:    A:62 B:449 C:448 AB:1 BC:1 CA:1
Smoothing:  1
Face 872:    A:61 B:447 C:449 AB:1 BC:1 CA:1
Smoothing:  1
Face 873:    A:49 B:413 C:448 AB:1 BC:1 CA:1
Smoothing:  1
Face 874:    A:50 B:450 C:413 AB:1 BC:1 CA:1
Smoothing:  1
Face 875:    A:62 B:448 C:450 AB:1 BC:1 CA:1
Smoothing:  1
Face 876:    A:50 B:451 C:450 AB:1 BC:1 CA:1
Smoothing:  1
Face 877:    A:63 B:452 C:451 AB:1 BC:1 CA:1
Smoothing:  1
Face 878:    A:62 B:450 C:452 AB:1 BC:1 CA:1
Smoothing:  1
Face 879:    A:50 B:416 C:451 AB:1 BC:1 CA:1
Smoothing:  1
Face 880:    A:51 B:453 C:416 AB:1 BC:1 CA:1
Smoothing:  1
Face 881:    A:63 B:451 C:453 AB:1 BC:1 CA:1
Smoothing:  1
Face 882:    A:51 B:454 C:453 AB:1 BC:1 CA:1
Smoothing:  1
Face 883:    A:64 B:455 C:454 AB:1 BC:1 CA:1
Smoothing:  1
Face 884:    A:63 B:453 C:455 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 48



Face 885:    A:51 B:419 C:454 AB:1 BC:1 CA:1
Smoothing:  1
Face 886:    A:52 B:456 C:419 AB:1 BC:1 CA:1
Smoothing:  1
Face 887:    A:64 B:454 C:456 AB:1 BC:1 CA:1
Smoothing:  1
Face 888:    A:52 B:457 C:456 AB:1 BC:1 CA:1
Smoothing:  1
Face 889:    A:65 B:458 C:457 AB:1 BC:1 CA:1
Smoothing:  1
Face 890:    A:64 B:456 C:458 AB:1 BC:1 CA:1
Smoothing:  1
Face 891:    A:52 B:422 C:457 AB:1 BC:1 CA:1
Smoothing:  1
Face 892:    A:53 B:459 C:422 AB:1 BC:1 CA:1
Smoothing:  1
Face 893:    A:65 B:457 C:459 AB:1 BC:1 CA:1
Smoothing:  1
Face 894:    A:53 B:460 C:459 AB:1 BC:1 CA:1
Smoothing:  1
Face 895:    A:66 B:461 C:460 AB:1 BC:1 CA:1
Smoothing:  1
Face 896:    A:65 B:459 C:461 AB:1 BC:1 CA:1
Smoothing:  1
Face 897:    A:53 B:425 C:460 AB:1 BC:1 CA:1
Smoothing:  1
Face 898:    A:54 B:462 C:425 AB:1 BC:1 CA:1
Smoothing:  1
Face 899:    A:66 B:460 C:462 AB:1 BC:1 CA:1
Smoothing:  1
Face 900:    A:54 B:463 C:462 AB:1 BC:1 CA:1
Smoothing:  1
Face 901:    A:67 B:464 C:463 AB:1 BC:1 CA:1
Smoothing:  1
Face 902:    A:66 B:462 C:464 AB:1 BC:1 CA:1
Smoothing:  1
Face 903:    A:54 B:428 C:463 AB:1 BC:1 CA:1
Smoothing:  1
Face 904:    A:55 B:465 C:428 AB:1 BC:1 CA:1
Smoothing:  1
Face 905:    A:67 B:463 C:465 AB:1 BC:1 CA:1
Smoothing:  1
Face 906:    A:55 B:466 C:465 AB:1 BC:1 CA:1
Smoothing:  1
Face 907:    A:68 B:467 C:466 AB:1 BC:1 CA:1
Smoothing:  1
Face 908:    A:67 B:465 C:467 AB:1 BC:1 CA:1
Smoothing:  1
Face 909:    A:55 B:431 C:466 AB:1 BC:1 CA:1
Smoothing:  1
Face 910:    A:56 B:468 C:431 AB:1 BC:1 CA:1
Smoothing:  1
Face 911:    A:68 B:466 C:468 AB:1 BC:1 CA:1
Smoothing:  1
Face 912:    A:56 B:469 C:468 AB:1 BC:1 CA:1
Smoothing:  1
Face 913:    A:69 B:470 C:469 AB:1 BC:1 CA:1
Smoothing:  1
Face 914:    A:68 B:468 C:470 AB:1 BC:1 CA:1
Smoothing:  1
Face 915:    A:56 B:434 C:469 AB:1 BC:1 CA:1

                                     Page 49



Smoothing:  1
Face 916:    A:57 B:471 C:434 AB:1 BC:1 CA:1
Smoothing:  1
Face 917:    A:69 B:469 C:471 AB:1 BC:1 CA:1
Smoothing:  1
Face 918:    A:57 B:472 C:471 AB:1 BC:1 CA:1
Smoothing:  1
Face 919:    A:70 B:473 C:472 AB:1 BC:1 CA:1
Smoothing:  1
Face 920:    A:69 B:471 C:473 AB:1 BC:1 CA:1
Smoothing:  1
Face 921:    A:57 B:437 C:472 AB:1 BC:1 CA:1
Smoothing:  1
Face 922:    A:58 B:474 C:437 AB:1 BC:1 CA:1
Smoothing:  1
Face 923:    A:70 B:472 C:474 AB:1 BC:1 CA:1
Smoothing:  1
Face 924:    A:58 B:475 C:474 AB:1 BC:1 CA:1
Smoothing:  1
Face 925:    A:71 B:476 C:475 AB:1 BC:1 CA:1
Smoothing:  1
Face 926:    A:70 B:474 C:476 AB:1 BC:1 CA:1
Smoothing:  1
Face 927:    A:58 B:440 C:475 AB:1 BC:1 CA:1
Smoothing:  1
Face 928:    A:59 B:477 C:440 AB:1 BC:1 CA:1
Smoothing:  1
Face 929:    A:71 B:475 C:477 AB:1 BC:1 CA:1
Smoothing:  1
Face 930:    A:59 B:478 C:477 AB:1 BC:1 CA:1
Smoothing:  1
Face 931:    A:60 B:479 C:478 AB:1 BC:1 CA:1
Smoothing:  1
Face 932:    A:71 B:477 C:479 AB:1 BC:1 CA:1
Smoothing:  1
Face 933:    A:59 B:443 C:478 AB:1 BC:1 CA:1
Smoothing:  1
Face 934:    A:48 B:446 C:443 AB:1 BC:1 CA:1
Smoothing:  1
Face 935:    A:60 B:478 C:446 AB:1 BC:1 CA:1
Smoothing:  1
Face 936:    A:60 B:480 C:482 AB:1 BC:1 CA:1
Smoothing:  1
Face 937:    A:73 B:481 C:480 AB:1 BC:1 CA:1
Smoothing:  1
Face 938:    A:72 B:482 C:481 AB:1 BC:1 CA:1
Smoothing:  1
Face 939:    A:60 B:445 C:480 AB:1 BC:1 CA:1
Smoothing:  1
Face 940:    A:61 B:483 C:445 AB:1 BC:1 CA:1
Smoothing:  1
Face 941:    A:73 B:480 C:483 AB:1 BC:1 CA:1
Smoothing:  1
Face 942:    A:61 B:484 C:483 AB:1 BC:1 CA:1
Smoothing:  1
Face 943:    A:74 B:485 C:484 AB:1 BC:1 CA:1
Smoothing:  1
Face 944:    A:73 B:483 C:485 AB:1 BC:1 CA:1
Smoothing:  1
Face 945:    A:61 B:449 C:484 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 50



Face 946:    A:62 B:486 C:449 AB:1 BC:1 CA:1
Smoothing:  1
Face 947:    A:74 B:484 C:486 AB:1 BC:1 CA:1
Smoothing:  1
Face 948:    A:62 B:487 C:486 AB:1 BC:1 CA:1
Smoothing:  1
Face 949:    A:75 B:488 C:487 AB:1 BC:1 CA:1
Smoothing:  1
Face 950:    A:74 B:486 C:488 AB:1 BC:1 CA:1
Smoothing:  1
Face 951:    A:62 B:452 C:487 AB:1 BC:1 CA:1
Smoothing:  1
Face 952:    A:63 B:489 C:452 AB:1 BC:1 CA:1
Smoothing:  1
Face 953:    A:75 B:487 C:489 AB:1 BC:1 CA:1
Smoothing:  1
Face 954:    A:63 B:490 C:489 AB:1 BC:1 CA:1
Smoothing:  1
Face 955:    A:76 B:491 C:490 AB:1 BC:1 CA:1
Smoothing:  1
Face 956:    A:75 B:489 C:491 AB:1 BC:1 CA:1
Smoothing:  1
